version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 146 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$801+0x0000000801217240
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 136 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$800+0x0000000801217030
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$799+0x0000000801216e20
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 109 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$798+0x0000000801216c10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 92 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$797+0x0000000801216a00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 82 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$796+0x00000008012167f0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 65 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$795+0x00000008012165e0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 55 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$794+0x00000008012163d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$793+0x00000008012161c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 28 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$792+0x0000000801215fb0
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenTrue ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$791+0x0000000801215d70
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$790+0x0000000801215b60
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandler (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;Ljava/lang/String;[Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$789+0x0000000801215940
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210800
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunction ()V 51 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda$788+0x0000000801215710
instanceKlass org/springframework/web/servlet/function/HandlerFunction
instanceKlass org/springframework/web/servlet/function/ServerRequest
instanceKlass org/springframework/web/servlet/function/RouterFunction
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolver
instanceKlass org/springframework/http/server/RequestPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210000
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$787+0x0000000800f5f670
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$786+0x0000000800f5f450
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$785+0x0000000800f5f248
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 29 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda$784+0x000000080120fc88
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 24 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda$783+0x000000080120fa60
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MappingRegistration
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping detectHandlerMethods (Ljava/lang/Object;)V 114 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda$782+0x000000080120f620
instanceKlass org/springframework/web/util/pattern/PathPattern$MatchingContext
instanceKlass  @bci org/springframework/util/CollectionUtils unmodifiableMultiValueMap (Lorg/springframework/util/MultiValueMap;)Lorg/springframework/util/MultiValueMap; 18 <appendix> member <vmtarget> ; # org/springframework/util/CollectionUtils$$Lambda$781+0x000000080120f1d8
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultPathSegment
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo$DefaultBuilder
instanceKlass  @bci org/springframework/http/MediaType <init> (Lorg/springframework/util/MimeType;)V 10 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda$780+0x000000080120e850
instanceKlass  @bci org/springframework/util/MimeTypeUtils <clinit> ()V 401 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda$779+0x000000080120e628
instanceKlass org/springframework/util/MimeTypeUtils
instanceKlass org/springframework/web/servlet/mvc/condition/AbstractMediaTypeExpression
instanceKlass org/springframework/web/servlet/mvc/condition/MediaTypeExpression
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 36 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$778+0x000000080120d018
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 26 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$777+0x000000080120ce10
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 16 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$776+0x000000080120cc08
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$775+0x000000080120ca00
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultSeparator
instanceKlass org/springframework/http/server/PathContainer$Separator
instanceKlass org/springframework/http/server/PathContainer$PathSegment
instanceKlass org/springframework/http/server/PathContainer$Element
instanceKlass org/springframework/http/server/DefaultPathContainer
instanceKlass org/springframework/web/util/pattern/PathElement
instanceKlass org/springframework/web/util/pattern/InternalPathPatternParser
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo$Builder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda$774+0x000000080120a168
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping detectHandlerMethods (Ljava/lang/Object;)V 40 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda$773+0x0000000801209d68
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/web/servlet/handler/MappedInterceptor
instanceKlass org/springframework/web/servlet/mvc/condition/AbstractRequestCondition
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/util/pattern/PathPattern
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo
instanceKlass org/springframework/web/servlet/mvc/condition/RequestCondition
instanceKlass org/springframework/web/bind/annotation/CrossOrigin
instanceKlass org/springframework/web/servlet/handler/RequestMatchResult
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry lambda$static$0 (Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda$772+0x0000000801208000
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry getInterceptors ()Ljava/util/List; 17 <appendix> argL0 ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda$771+0x0000000801204c00
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProviderExposingInterceptor
instanceKlass org/springframework/web/servlet/handler/ConversionServiceExposingInterceptor
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistration
instanceKlass org/springframework/web/servlet/handler/WebRequestHandlerInterceptorAdapter
instanceKlass org/springframework/web/servlet/AsyncHandlerInterceptor
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry <clinit> ()V 3 <appendix> argL0 ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda$770+0x0000000801205000
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo$BuilderConfiguration
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMethodMappingNamingStrategy
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MappingRegistry
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$HttpOptionsHandler
instanceKlass org/springframework/web/cors/CorsConfiguration$OriginPattern
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$769+0x0000000801206d88
instanceKlass org/springframework/web/bind/annotation/ResponseStatus
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$EmptyHandler
instanceKlass org/springframework/web/servlet/handler/HandlerMethodMappingNamingStrategy
instanceKlass org/springframework/web/cors/CorsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801204800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801204400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801204000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter singleDispatcherServlet ()Z 26 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$768+0x0000000801203550
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter singleDispatcherServlet ()Z 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$767+0x0000000801203328
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configurePathMatch (Lorg/springframework/web/servlet/config/annotation/PathMatchConfigurer;)V 66 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$766+0x0000000801203108
instanceKlass org/springframework/web/servlet/resource/ResourceResolverChain
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewNameMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AsyncTaskMethodReturnValueHandler
instanceKlass org/springframework/util/concurrent/ListenableFutureCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/web/servlet/mvc/method/annotation/DeferredResultMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/CallableMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/HttpHeadersReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBodyReturnValueHandler
instanceKlass org/springframework/core/task/SyncTaskExecutor
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ReactiveTypeHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter$Handler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ModelAndViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PrincipalMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/UriComponentsBuilderMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/SessionStatusMethodArgumentResolver
